f1,f2,f3,f4,f5,label
0.7578295785828437,0.5819393305261971,0.7539686285745444,0.05834347272049112,0.612559603718944,1
0.3064696061919078,0.03232704601926939,0.433037125074348,0.2798021508909615,0.12471567258329752,0
0.46999948872642794,0.9664719003750061,0.16496126946921097,0.7944014681897691,0.9659837947824216,0
0.2873545843513665,0.8470741289091945,0.3699472132626941,0.839275047747718,0.42531486085472725,0
0.19554759599686522,0.3747204987770306,0.8879908303751711,0.470347997709347,0.29574870376409623,1
0.7911889777479163,0.9782196921125419,0.718236124665086,0.18219698577946608,0.22859980706194127,1
0.9581067010817617,0.9206446833401053,0.39558178681641154,0.9180291470992723,0.9855106748075307,1
0.38993355541197783,0.13682768772782194,0.9303465408823182,0.6889862077491667,0.11893079340889678,1
0.007084624412212803,0.5520396972014435,0.2680914494107691,0.30017358319428544,0.9337619650286454,0
0.7399873675624364,0.24236543224884943,0.1777224737018248,0.8117484897066409,0.23293681090770868,0
0.3256180353381031,0.16864354314354568,0.12486256258611239,0.35985639522129165,0.3199665077828605,0
0.10525943158885631,0.8891546301688807,0.12156609094000015,0.7511250488910401,0.5124732354957835,0
0.9146056686325617,0.003498492208757309,0.7276349025034392,0.0022599514643555363,0.4211731620620215,1
0.8384148940325331,0.5823789109109017,0.7567390420383749,0.004126318204137114,0.5497486727816465,1
0.12791294120890828,0.0847559106823691,0.5564333996278589,0.516233060310703,0.35086258919845936,0
0.33403858999049696,0.9510534215174962,0.2675715657210428,0.9465418594481476,0.06064252031237849,0
0.7041038374732232,0.8736574146912944,0.8662679800578121,0.2114277435380426,0.07714612532434628,1
0.9899223679489348,0.8776953203409815,0.886824584389212,0.42442899469245887,0.254465947197149,1
0.2810851667946396,0.6625586737967115,0.5242385992646915,0.6866967231586358,0.6173556062480559,0
0.09771653123839807,0.9161309098271531,0.8684115107792281,0.6555606270826397,0.08297995430311356,1
0.44484352579147624,0.0677192731339249,0.9529175446945181,0.20598593480074512,0.08300685092858806,1
0.7152253403987521,0.20017510649323433,0.23620668415726587,0.794829739144625,0.6238228012200636,0
0.9263168224338554,0.47730867684748024,0.5470259236162434,0.41677015277857543,0.08285530364271976,1
0.5340344779259847,0.393557912092493,0.6848546563117761,0.5068413975124482,0.6566156841748428,1
0.9615253440960612,0.4650626869550344,0.5602454520561929,0.4947039552401684,0.9732311882074817,1
0.5424034263023751,0.10007870732317503,0.7512482546316166,0.38231294508529357,0.840100229068928,1
0.01815296093239216,0.9770537111367434,0.47709941046238613,0.3414920756193225,0.3363314406273221,0
0.5940154837199869,0.9205394974417639,0.45684097511875776,0.5702812223574838,0.8354474571685283,1
0.9087194753669663,0.8398765915156615,0.8139179534514686,0.5626045751106687,0.7047356992277811,1
0.7057965669345732,0.23246871344627829,0.7589108277807807,0.11257433156946339,0.03174223606612803,1
0.0967607557397192,0.30607790962207415,0.10545644290861145,0.8920774978798348,0.553996287742461,0
0.2689973946831772,0.3129897132822149,0.6617028749342977,0.5703436280607127,0.8090379196371682,0
0.5979291100041986,0.6263476459168617,0.20773871183725334,0.22261769871972092,0.6021849543376221,0
0.8648481741933475,0.2842469766385618,0.3995251388288612,0.36159883977614315,0.7387320549242052,1
0.4548201435470164,0.6607163672744882,0.10356714590965843,0.5380472964333363,0.2545039176379478,0
0.42527357561209855,0.00013916160368399044,0.4754202460556045,0.2650259714701818,0.9928978736072709,0
0.7381144459968488,0.820694303564011,0.09515019697835014,0.15749353530705257,0.6140750241762719,0
0.20341686147434557,0.9031100073595362,0.3228644139837812,0.7882276981749461,0.8634921573676636,0
0.5710224925969958,0.5541483008372832,0.3098663478139434,0.23170925662870145,0.8578506706985467,0
0.3280383816500221,0.45285382078882574,0.8581470739211118,0.13768622058304314,0.93388427092573,1
0.21575403395750337,0.8353050014579502,0.4089138530575416,0.7942266175751717,0.7554286225451633,0
0.9291323996986041,0.8476127407058566,0.28775722587555375,0.5492196339683008,0.7624180471672461,1
0.6535764931535609,0.18349466241724965,0.17060182845895522,0.5469133060921169,0.10707845194387744,0
0.5938991223001416,0.7785933637639917,0.16584241707449598,0.5245433505707428,0.7001279971025869,0
0.8340588112273274,0.808184729360125,0.29090709867846176,0.7916014432084924,0.0071131177471222,1
0.8705016777343209,0.030528483399849815,0.04153303936292174,0.38349178711119036,0.8516475579089314,0
0.7902422947168293,0.9713519225805587,0.7189311473564843,0.6363068663478999,0.9316007763244237,1
0.20756697772898747,0.45375410029096663,0.46197217572654803,0.5656007742601057,0.04104641636546158,0
0.3328517127369598,0.30878244169720215,0.5376978569727972,0.5935013722535843,0.05046483617880726,0
0.8955224561726192,0.7247435061641803,0.6277617090562542,0.37490037221981165,0.21886049847830402,1
0.10029302270411278,0.9726341101898426,0.7292492355288506,0.07514541683602038,0.39485674613690525,1
0.5072203371754718,0.8974364724398666,0.9703875414532455,0.20074790304377954,0.21264197475725033,1
0.272049253256028,0.609281707853294,0.5958358769622415,0.7754132635578195,0.4123538411981924,1
0.9803506559678452,0.17582901389452044,0.29127791159936656,0.37425936991598163,0.13102265206537744,0
0.09902966867868057,0.25018325661501517,0.6127448725108151,0.04512411797815297,0.5627373052989536,0
0.6681769957607906,0.5771859005366545,0.693918406337057,0.47185204743276354,0.4244570948322246,1
0.6522170811054979,0.48614714878001886,0.5500585647904449,0.9206397156440302,0.9197378045817863,1
0.4339691959403127,0.32264223973307404,0.037002965960650336,0.7774095019810973,0.03316958774354495,0
0.44488723452806767,0.050695814462234035,0.24950271801592339,0.9080287835103373,0.21211475062693974,0
0.20031315120275128,0.13977063983670013,0.8472257996686244,0.9901664432212182,0.7325197074155428,1
0.6255508721083552,0.9518640456459964,0.3681456036846671,0.5008293209991738,0.5549467140518733,1
0.43862873508698885,0.5940441672387342,0.7076348250324004,0.5096348954440165,0.30481899075651375,1
0.6455285956371087,0.26193303098054865,0.7393530906623705,0.4536586887004773,0.3290689340771721,1
0.20000323119377994,0.8982825204027072,0.43014985378468207,0.31806559057437134,0.1484063630950444,0
0.5255408788075455,0.5125685565414667,0.16320768131011765,0.23399830886424633,0.47960205046055815,0
0.5386960496953492,0.21226780778353882,0.4657356593037072,0.03908419508215755,0.06991964828453878,0
0.17811299600850272,0.13904949917864384,0.35957671278847136,0.7407513972330163,0.14692754181397893,0
0.2756212558000828,0.4213509087936692,0.7392386769206226,0.28343142682256484,0.11299969060630277,0
0.8781023327014811,0.38220312872120765,0.5897334793998169,0.3102236224883589,0.08373746512141289,1
0.10327149520663303,0.22089036352749936,0.7696378444430264,0.23880818178113294,0.7313187224728485,0
0.07602577916966036,0.3375805332247841,0.14719253205735006,0.6615547322740323,0.7408281355282399,0
0.39933981404788543,0.46766016320378023,0.8578150107767514,0.20211273946653385,0.6202435848391051,1
0.49058941036177794,0.3791078071312024,0.251231496011009,0.8782301871258368,0.35704161771788834,0
0.2875540645983268,0.7687056097620869,0.5363539950211849,0.7934642954689949,0.15424093560351693,1
0.7812186389642304,0.2741692009170722,0.1298738301320792,0.7250983677254684,0.39760762327971677,0
0.5902443563695863,0.05197596179159114,0.08346991659620584,0.9333624849539636,0.44890673074476484,0
0.5799826902752303,0.998954562781562,0.4393246826351248,0.4069527257703547,0.3527672835581195,1
0.9165901321662802,0.0380156321353351,0.6124958262852938,0.7703937852829003,0.5533792509127673,1
0.057138901632114436,0.9165354700071433,0.05323145419562403,0.9364127484724809,0.32587570123549303,0
0.562108732230188,0.21437653939742374,0.999993107245151,0.5718771190405989,0.2733252159285501,1
0.709223883752942,0.16544187930872023,0.08813634878073495,0.28233820615992145,0.22391832972665582,0
0.6658770886930854,0.5814366405335409,0.18970338158519084,0.0030592889556531055,0.9303153490606977,0
0.6583354913104404,0.5412386939336349,0.4350046213601779,0.13300575450993302,0.20427473280252484,0
0.9803606782337788,0.07429289936426187,0.37860186135018825,0.9179946552257315,0.7330900512788825,1
0.7304364452739877,0.3639165254770488,0.662352330087171,0.2236709396304125,0.12007865590038702,1
0.8507220245336314,0.785062895116277,0.8722956096566631,0.0053613038635840216,0.3122743305835275,1
0.6813952899665353,0.7189143549964678,0.09087381007837225,0.3989718075244385,0.8145660940273249,0
0.7484487081562113,0.7119742427897039,0.6875711803438059,0.5652489111670287,0.16034433742656173,1
0.7379797202808267,0.5429612369897594,0.6930736016737257,0.0503507570621331,0.539558586332992,1
0.010342283482944525,0.06074798016121952,0.0513531014680334,0.6922378709713405,0.5472401096718469,0
0.0027555410110847722,0.3988830633778603,0.9382820160287937,0.9199362035395051,0.15014835241076718,1
0.35532156684212113,0.43349424683829596,0.08061505719512818,0.6638275529740866,0.8521376609606127,0
0.8451920402312588,0.9027170516506171,0.870295806852465,0.426947138108443,0.5588777646960776,1
0.8396561514513442,0.8695500443623279,0.7969370955735188,0.5040501992920541,0.2269231406540173,1
0.9928317643726104,0.9995835524218898,0.755583802509815,0.9310367612077562,0.5611225230586625,1
0.2917114822856398,0.10290329985437763,0.22879566942698204,0.22842857227540625,0.6167800722417981,0
0.5590617946417368,0.11973129219395351,0.18718971020510966,0.08441109744396147,0.6278416526765883,0
0.33276255155881895,0.5873661404431052,0.47858927375536053,0.6820045797967146,0.23794273779088881,0
0.23849959230025553,0.5994354270313372,0.34402013795359887,0.24792164596737643,0.8784681113783803,0
0.04256943637704236,0.8620090412616608,0.5603748309165393,0.6784723803147912,0.02684066738695623,0
